
> Protein@0.1.0 serve /apps/fontEnd
> vue-cli-service serve --port 9112

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node /apps/fontEnd/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /apps/fontEnd/node_modules/webpack/hot/dev-server.js /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /apps/fontEnd/node_modules/webpack-dev-server/client/index.js?http://172.17.0.2:9112&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /apps/fontEnd/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /apps/fontEnd/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/main.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /apps/fontEnd/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/6 modules 1 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/main.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /apps/fontEnd/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /apps/fontEnd/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /apps/fontEnd/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /apps/fontEnd/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /apps/fontEnd/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 5/12 modules 7 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 5/14 modules 9 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/main.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /apps/fontEnd/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /apps/fontEnd/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /apps/fontEnd/node_modules/events/events.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/18 modules 2 active /apps/fontEnd/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 16/19 modules 3 active /apps/fontEnd/node_modules/url/url.js
<s> [webpack.Progress] 40% building 17/19 modules 2 active /apps/fontEnd/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/19 modules 1 active /apps/fontEnd/node_modules/url/url.js
<s> [webpack.Progress] 40% building 18/20 modules 2 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/plugins/element.js
<s> [webpack.Progress] 40% building 18/21 modules 3 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--13-0!/apps/fontEnd/node_modules/babel-loader/lib/index.js!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/router/router.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /apps/fontEnd/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /apps/fontEnd/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /apps/fontEnd/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 20/23 modules 3 active /apps/fontEnd/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /apps/fontEnd/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/25 modules 5 active /apps/fontEnd/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 20/26 modules 6 active /apps/fontEnd/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 20/27 modules 7 active /apps/fontEnd/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 20/28 modules 8 active /apps/fontEnd/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 21/28 modules 7 active /apps/fontEnd/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 21/29 modules 8 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/App.vue
<s> [webpack.Progress] 40% building 21/30 modules 9 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/assets/global.vue
<s> [webpack.Progress] 40% building 22/30 modules 8 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/assets/global.vue
<s> [webpack.Progress] 40% building 23/30 modules 7 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/assets/global.vue
<s> [webpack.Progress] 40% building 23/31 modules 8 active /apps/fontEnd/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 23/32 modules 9 active /apps/fontEnd/node_modules/vue-style-loader/index.js??ref--7-oneOf-3-0!/apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/apps/fontEnd/src/assets/css/global.css
<s> [webpack.Progress] 40% building 24/32 modules 8 active /apps/fontEnd/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 24/33 modules 9 active /apps/fontEnd/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/apps/fontEnd/node_modules/postcss-loader/src/index.js??ref--7-oneOf-3-2!/apps/fontEnd/src/assets/css/global.css
<s> [webpack.Progress] 40% building 24/34 modules 10 active /apps/fontEnd/node_modules/url/util.js
<s> [webpack.Progress] 40% building 25/34 modules 9 active /apps/fontEnd/node_modules/url/util.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /apps/fontEnd/node_modules/url/util.js
<s> [webpack.Progress] 40% building 27/34 modules 7 active /apps/fontEnd/node_modules/url/util.js
<s> [webpack.Progress] 40% building 27/35 modules 8 active /apps/fontEnd/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 28/35 modules 7 active /apps/fontEnd/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 28/36 modules 8 active /apps/fontEnd/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active /apps/fontEnd/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /apps/fontEnd/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /apps/fontEnd/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 31/37 modules 6 active /apps/fontEnd/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 31/38 modules 7 active /apps/fontEnd/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 31/39 modules 8 active /apps/fontEnd/node_modules/cache-loader/dist/cjs.js??ref--1-0!/apps/fontEnd/node_modules/vue-loader/lib/index.js??vue-loader-options!/apps/fontEnd/node_modules/eslint-loader/index.js??ref--14-0!/apps/fontEnd/src/views/Login.vue
